mode, epoch, average loss, defender utility
training, -1, 0.0, -4.376869194848197, -4.046305179595947
validating, -1, 0.0, -4.288231706619262, -4.928310394287109
testing, -1, 0.0, -4.144244861602783, -4.320652008056641
training, 0, 2.629137420654297, -4.909543664114816, -4.871423244476318
validating, 0, 2.8089350700378417, -4.977388954162597, -4.820633888244629
testing, 0, 2.605722498893738, -4.8600852489471436, -4.5756001472473145
training, 1, 2.5415643351418633, -4.853725133623396, -4.747663974761963
validating, 1, 2.40209321975708, -4.745267009735107, -4.985690116882324
testing, 1, 2.2135807275772095, -4.64876618385315, -4.678682804107666
training, 2, 1.4432169096810477, -4.7213964326041085, -4.551624774932861
validating, 2, 0.8867498159408569, -5.626737594604492, -4.920648097991943
testing, 2, 0.8357063829898834, -5.113650321960449, -5.5129313468933105
training, 3, 1.0296545931271144, -5.046344321114677, -4.851014137268066
validating, 3, 0.9032524585723877, -5.251362609863281, -6.233853340148926
testing, 3, 0.8390940129756927, -4.718846917152405, -4.404492378234863
training, 4, 1.0029427545411247, -5.19287828717913, -4.944515228271484
validating, 4, 0.857256007194519, -5.298187255859375, -6.174710273742676
testing, 4, 0.8017752707004547, -4.862544822692871, -4.705695629119873
training, 5, 0.9997290032250541, -5.04599928855896, -4.523491382598877
validating, 5, 0.8738515615463257, -5.224354457855225, -5.502913475036621
testing, 5, 0.8084633529186249, -4.692062425613403, -4.58850622177124
training, 6, 0.9829331704548427, -5.015159606933594, -5.135414123535156
validating, 6, 0.8419633388519288, -5.248611640930176, -5.922287940979004
testing, 6, 0.7812574684619904, -4.8144937515258786, -5.426400661468506
training, 7, 0.9589299849101476, -5.032894795281546, -4.993301868438721
validating, 7, 0.8062816143035889, -5.277042484283447, -6.049755573272705
testing, 7, 0.7510416805744171, -4.831101369857788, -5.404656410217285
training, 8, 0.9574328695024763, -4.875338363647461, -4.994546890258789
validating, 8, 0.7849878787994384, -5.2708416938781735, -5.395280361175537
testing, 8, 0.7301497519016266, -4.54663200378418, -4.640542507171631
training, 9, 0.9332259859357561, -4.853401926585606, -5.048844814300537
validating, 9, 0.7440074682235718, -5.303959655761719, -3.693624496459961
testing, 9, 0.695603197813034, -4.577514386177063, -5.605668067932129
training, 10, 0.9060148136956351, -4.8291912964412145, -4.805235385894775
validating, 10, 0.7610734701156616, -5.193820285797119, -6.489500522613525
testing, 10, 0.6981937825679779, -4.500265455245971, -5.398891448974609
training, 11, 0.8796415328979492, -4.730762447629656, -4.738643646240234
validating, 11, 0.7331729650497436, -4.783046817779541, -5.7361555099487305
testing, 11, 0.6687600910663605, -4.485308027267456, -4.934830665588379
training, 12, 0.8623914275850568, -4.8109507015773225, -5.299710273742676
validating, 12, 0.6921414494514465, -4.7559808731079105, -4.150897026062012
testing, 12, 0.6261263310909271, -4.45658392906189, -4.4379472732543945
training, 13, 0.787239864894322, -4.470005205699375, -4.094367980957031
validating, 13, 0.6215821146965027, -4.775851154327393, -5.916007041931152
testing, 13, 0.5615439474582672, -4.492487597465515, -4.716805458068848
training, 14, 0.7378934604781014, -4.605581549235753, -4.785555362701416
validating, 14, 0.5144739985466004, -4.861371326446533, -4.6508002281188965
testing, 14, 0.46946404576301576, -4.618810033798217, -4.109368324279785
training, 15, 0.6747079823698316, -4.687009034837995, -5.150535583496094
